RegionID,County,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
3101,Los Angeles,353718.95702863304,334156.7488457085,321701.1380908754,368946.4007871275,418897.64575700974,444924.5540670006,461329.1396518681,500370.3495181207,555975.1746427728,577734.2181049325,607227.6608512452,693215.0373861844,778724.573155669,768722.5631778557,768484.9448073577
2841,San Diego,337564.40142512665,319446.0845626634,314961.17003705824,363437.07394973794,408230.4004155717,436277.50042773987,470562.4115187161,504835.98551013373,537786.349966558,546547.2164088567,573811.12403749,674112.5900409095,795277.6360525711,794439.7747230245,819094.3407260631
1286,Orange,441746.1034598526,416078.2108263446,405041.7950748496,469354.10563560313,525534.0593847794,549384.5023574198,568121.0343650167,613695.7345007329,665111.1134632472,667071.4108686812,695633.979470774,791573.5972410477,937138.4828714106,950145.7325309118,990331.4485758765
2832,Riverside,192137.38537841654,186562.4618840958,185409.48815370267,219365.14821036218,262933.2389412625,282098.35475972696,299353.9596781185,315788.42628540646,345381.1233254248,356997.907725303,374308.90309194615,448636.38756868755,536011.1602667392,531242.3917646724,529294.1013286167
3250,San Bernardino,167523.39772621545,162136.17118052137,155910.41789912744,183080.482260123,222676.91796877887,241696.98603720535,256381.85739560623,279762.55590569705,315303.9179156497,327076.5228227238,345062.8803318503,410355.78874335,481678.196013211,480412.15311573073,480050.919796905
3136,Santa Clara,492949.5584093908,464733.1516378973,486325.71464941074,600484.1499912571,682516.2484986834,781232.2318964232,844975.4305789178,866232.7387944184,1064027.797015617,1074866.5334788968,1083103.0849634625,1230710.7712065603,1420990.2534648261,1345349.8238479286,1385127.8852226392
1510,Alameda,410958.1644452725,379917.52704492304,362456.1944973536,440880.32271054346,518331.3028851607,589042.3233197794,658972.2233160442,701460.1903182872,785181.9632462616,786877.0491856717,799850.5827784577,931512.855417664,1057125.6660206001,985471.353004028,985005.0632662938
3017,Sacramento,185813.09874895457,169461.78552945048,163438.6419613461,205233.68357498603,243882.07638951344,262431.8541794765,288766.2254535711,315279.5342503066,342768.0195674883,353972.46792324376,375439.0936800881,443125.8121699737,505360.86246256833,477307.0870054548,468200.58342961775
3159,Contra Costa,294567.2936753091,270188.39627100504,275109.5417802412,342228.04272363853,407614.3819989252,448056.24309942615,492497.6937489872,525352.0575177138,567016.1904797176,577409.2506224861,598307.3893057775,705448.5153402422,785574.254114078,737370.4143433115,719975.6747280646
1018,Fresno,152883.10494086446,135532.85488953098,134097.71288733397,153441.71888720448,174183.8669384692,184883.3700351893,198696.77992013455,214304.07737321794,234462.50516439028,246982.1149511946,259020.55039688727,301329.12173863244,349457.46637399145,347951.10707153496,345260.0057678507
204,Kern,123515.40919756232,114098.50120632716,115804.19120135841,135889.92526039988,156823.66908867654,167920.06999197745,178146.64869658463,186423.20703840491,198814.17826125314,209642.78332363756,222660.5642917613,258813.6717047652,301870.66003886634,306925.1545279125,307529.55331576394
3227,San Francisco,625089.2943652532,586674.5932800765,611918.2290387694,740204.1078270278,850890.4766869326,996407.7144702649,1073657.8637212932,1099720.6714150158,1206838.7530213012,1208220.2616733124,1247510.7764114037,1283818.136588569,1343371.3786629976,1184015.5261270665,1113136.4272851795
2061,Ventura,393793.1019044297,375702.814392942,348862.5472248503,393337.44946611376,443711.4162733194,468856.01179991843,498871.40705592046,527251.8858647102,555666.509594045,563730.727902094,583122.7713965556,669313.5601300172,758194.658744505,751219.4381547133,755295.1747508802
3134,San Joaquin,163859.24373142878,153414.56911090625,150799.6629030819,184184.5801667079,230398.28712353777,253465.2918633956,280666.73757444596,308752.5378822955,338919.1285835572,354181.3295287506,370877.60221274785,441853.325519918,504488.9466215312,482101.6393077934,472170.63304678403
