SORTORDER,TITLE - TEHAMA COUNTY,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,2010_Data,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,2011_Data,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,2012_Data,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,2013_Data,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,2014_Data,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,2015_Data,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,2016_Data,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,2017_Data,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,2018_Data,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,2019_Data,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,2020_Data,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,2021_Data,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,2022_Data,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,2023_Data,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,2024_Data
14,      Mining and Logging,110,110,70,60,120,130,160,160,140,160,160,140,,130,130,130,120,130,130,170,170,170,170,160,150,,110,110,110,110,140,140,170,180,160,150,160,150,,120,120,120,130,140,140,160,160,160,150,150,150,,150,160,160,130,130,140,150,150,150,150,150,140,,110,120,120,140,150,150,150,160,160,150,150,150,,100,110,110,130,140,140,160,160,160,140,140,140,,110,110,110,130,140,140,150,160,150,150,150,150,,120,120,110,130,140,150,150,150,150,150,150,150,,110,120,110,140,150,150,160,160,160,150,150,140,,120,130,130,90,130,140,130,140,130,130,130,140,,120,100,110,120,110,110,110,120,120,110,110,110,,100,100,110,110,120,120,120,130,130,120,110,120,,70,80,60,80,110,110,120,130,150,150,150,150,,120,120,120,120,150,150,150,
15,      Construction,370,370,370,380,410,430,440,460,460,430,460,420,,410,390,350,400,420,420,420,440,460,470,430,420,,410,360,370,370,410,400,450,450,500,540,480,430,,410,410,450,470,520,560,580,620,620,600,580,540,,500,540,540,550,560,550,570,610,600,580,570,530,,500,480,480,520,560,580,560,610,580,620,570,530,,500,520,470,550,510,530,590,610,650,640,610,570,,490,480,550,560,630,620,650,650,650,700,670,660,,580,610,600,600,640,690,720,770,760,820,750,710,,650,680,660,740,780,850,900,930,970,950,960,910,,910,910,950,820,880,930,980,"1,000",990,"1,060",990,990,,930,970,980,980,"1,000","1,020","1,050","1,070","1,060","1,130","1,100","1,080",,970,960,970,990,"1,060","1,090","1,110","1,140","1,100","1,080",940,930,,850,920,920,"1,000","1,100","1,090","1,120","1,110","1,110","1,140","1,100","1,070",,980,"1,000","1,020","1,020","1,070","1,100","1,140",
16,      Manufacturing,"1,550","1,520","1,530","1,570","1,600","1,630","1,630","1,600","1,660","1,560","1,560","1,570",,"1,550","1,540","1,560","1,540","1,550","1,610","1,620","1,360","1,700","1,590","1,580","1,570",,"1,560","1,530","1,530","1,570","1,610","1,650","1,640","1,700","1,730","1,640","1,600","1,610",,"1,610","1,600","1,630","1,620","1,660","1,680","1,660","1,760","1,720","1,690","1,710","1,690",,"1,690","1,700","1,740","1,750","1,770","1,840","1,770","1,830","1,780","1,790","1,800","1,780",,"1,780","1,790","1,810","1,830","1,830","1,870","1,860","1,870","1,840","1,850","1,840","1,850",,"1,830","1,830","1,780","1,780","1,780","1,800","1,800","1,840","1,810","1,820","1,810","1,850",,"1,820","1,810","1,800","1,820","1,780","1,820","1,910","1,850","1,850","1,880","1,870","1,880",,"1,890","1,880","1,850","1,880","1,850","1,910","1,910","1,850","1,840","1,880","1,900","1,860",,"1,840","1,810","1,810","1,810","1,830","1,850","1,820","1,760","1,780","1,720","1,790","1,780",,"1,790","1,790","1,800","1,690","1,700","1,750","1,730","1,740","1,750","1,790","1,760","1,780",,"1,790","1,840","1,820","1,830","1,840","1,850","1,790","1,790","1,770","1,780","1,750","1,780",,"1,800","1,800","1,800","1,830","1,880","1,890","1,830","1,850","1,840","1,820","1,780","1,830",,"1,850","1,830","1,840","1,830","1,850","1,840","1,830","1,830","1,810","1,800","1,810","1,820",,"1,840","1,850","1,840","1,830","1,850","1,870","1,830",
17,        Durable Goods,"1,060","1,050","1,060","1,090","1,100","1,130","1,130","1,100","1,080","1,070","1,070","1,060",,"1,060","1,060","1,060","1,040","1,040","1,080","1,090",840,"1,080","1,060","1,050","1,050",,"1,040","1,020","1,030","1,070","1,090","1,130","1,110","1,130","1,120","1,140","1,120","1,120",,"1,130","1,120","1,140","1,140","1,160","1,210","1,210","1,200","1,200","1,200","1,220","1,200",,"1,220","1,230","1,260","1,260","1,290","1,350","1,340","1,350","1,310","1,310","1,310","1,320",,"1,320","1,320","1,340","1,350","1,350","1,400","1,390","1,390","1,350","1,360","1,350","1,360",,"1,380","1,380","1,360","1,350","1,350","1,400","1,400","1,400","1,370","1,370","1,360","1,390",,"1,400","1,370","1,370","1,380","1,380","1,450","1,430","1,380","1,360","1,370","1,380","1,400",,"1,420","1,410","1,360","1,400","1,390","1,450","1,440","1,390","1,380","1,380","1,390","1,420",,"1,420","1,390","1,400","1,400","1,420","1,450","1,430","1,370","1,380","1,300","1,380","1,380",,"1,390","1,380","1,390","1,340","1,350","1,410","1,400","1,370","1,370","1,400","1,410","1,420",,"1,450","1,480","1,460","1,480","1,490","1,500","1,430","1,420","1,390","1,430","1,410","1,420",,"1,460","1,440","1,430","1,470","1,510","1,510","1,440","1,450","1,460","1,460","1,440","1,490",,"1,500","1,470","1,490","1,490","1,490","1,490","1,490","1,470","1,470","1,460","1,480","1,500",,"1,530","1,520","1,520","1,520","1,540","1,560","1,520",
18,       Non-Durable Goods,490,470,470,480,500,500,500,500,580,490,490,510,,490,480,500,500,510,530,530,520,620,530,530,520,,520,510,500,500,520,520,530,570,610,500,480,490,,480,480,490,480,500,470,450,560,520,490,490,490,,470,470,480,490,480,490,430,480,470,480,490,460,,460,470,470,480,480,470,470,480,490,490,490,490,,460,450,430,440,430,400,400,440,450,450,440,470,,420,440,430,440,390,380,480,480,490,520,490,480,,470,480,490,480,460,460,470,460,460,500,500,430,,430,420,400,410,410,410,400,390,410,420,410,400,,400,410,410,340,340,340,340,360,380,390,350,360,,350,360,360,350,350,350,360,380,370,360,350,360,,340,360,360,360,370,370,390,400,380,360,340,340,,350,360,350,350,350,350,340,350,330,340,330,320,,310,320,320,310,310,310,310,
19,    Service-Providing,"12,470","12,420","12,170","12,710","12,930","13,170","11,530","12,390","12,490","12,720","12,610","12,420",,"12,460","12,460","12,490","12,350","12,430","12,560","12,110","12,320","12,330","12,850","12,690","12,610",,"12,260","12,240","12,120","12,420","12,480","12,830","12,260","12,370","12,570","12,720","12,630","12,530",,"12,420","12,500","12,500","12,620","12,840","13,020","12,610","12,920","12,980","13,160","13,020","12,850",,"12,880","12,940","12,920","13,240","13,410","13,450","12,840","13,140","13,280","13,450","13,330","13,130",,"12,980","13,000","13,100","13,300","13,340","13,560","13,060","13,500","13,740","13,690","13,550","13,350",,"13,110","13,280","13,450","13,710","13,790","13,930","13,440","13,930","14,220","14,060","13,950","13,760",,"13,760","13,920","13,990","14,110","14,210","14,500","13,940","14,320","14,400","14,610","14,370","14,210",,"14,110","14,260","14,190","14,360","14,430","14,590","14,040","14,380","14,470","14,690","14,600","14,490",,"14,270","14,380","14,380","14,560","14,700","14,830","14,320","14,610","14,860","14,860","14,950","14,760",,"14,740","14,890","14,850","13,250","13,370","14,190","13,720","14,240","14,320","14,460","14,430","14,080",,"13,510","13,920","14,060","14,360","14,590","14,680","14,300","14,900","14,740","14,870","14,870","14,690",,"14,630","14,800","14,970","14,780","14,910","15,050","14,440","15,230","15,150","15,260","15,210","15,020",,"14,730","14,730","14,940","15,200","15,530","15,580","14,920","15,580","15,600","15,630","15,370","15,370",,"15,190","15,270","15,410","15,240","15,400","15,590","14,900",
20,    Private Service Providing,"8,220","8,170","8,230","8,330","8,420","8,430","8,320","8,420","8,420","8,470","8,420","8,310",,"8,340","8,350","8,390","8,210","8,250","8,270","8,360","8,400","8,300","8,600","8,540","8,510",,"8,230","8,150","8,050","8,250","8,320","8,470","8,450","8,480","8,590","8,540","8,530","8,460",,"8,560","8,560","8,610","8,670","8,830","8,840","8,960","9,090","9,020","9,110","9,020","8,880",,"8,980","8,950","8,930","9,180","9,280","9,250","9,230","9,250","9,290","9,330","9,230","9,100",,"8,990","8,990","9,050","9,190","9,250","9,370","9,440","9,610","9,680","9,550","9,420","9,290",,"9,120","9,250","9,370","9,580","9,620","9,700","9,840","9,960","10,030","9,890","9,850","9,670",,"9,710","9,770","9,790","9,850","9,930","10,170","10,290","10,290","10,270","10,290","10,150","10,000",,"9,970","10,050","9,970","10,060","10,180","10,270","10,340","10,400","10,340","10,420","10,310","10,320",,"10,140","10,170","10,200","10,300","10,420","10,530","10,600","10,610","10,750","10,630","10,710","10,610",,"10,640","10,690","10,640","9,570","9,810","10,280","10,260","10,340","10,400","10,520","10,510","10,240",,"10,030","10,130","10,250","10,400","10,530","10,570","10,700","10,910","10,710","10,790","10,760","10,700",,"10,670","10,740","10,850","10,550","10,610","10,640","10,620","10,940","10,740","10,820","10,730","10,730",,"10,440","10,450","10,520","10,670","10,880","10,880","10,960","11,110","10,990","11,020","10,970","10,930",,"10,790","10,860","10,910","10,700","10,840","10,950","10,990",
21,"      Trade, Transportation & Utilities","3,070","3,080","3,120","3,160","3,260","3,240","3,190","3,160","3,170","3,290","3,240","3,220",,"3,140","3,140","3,110","3,020","3,080","3,090","3,070","3,070","3,100","3,330","3,290","3,210",,"3,070","2,950","2,940","3,020","3,060","3,130","3,140","3,190","3,300","3,390","3,370","3,380",,"3,300","3,300","3,380","3,410","3,430","3,440","3,480","3,510","3,510","3,520","3,490","3,430",,"3,480","3,480","3,430","3,500","3,540","3,570","3,610","3,650","3,650","3,700","3,670","3,620",,"3,580","3,580","3,600","3,650","3,670","3,650","3,680","3,750","3,780","3,730","3,710","3,660",,"3,590","3,710","3,800","3,920","3,940","3,900","3,960","4,020","4,020","4,080","4,090","3,970",,"3,930","3,990","3,930","3,980","3,990","3,930","4,020","4,060","4,060","4,150","4,140","4,010",,"4,000","4,020","3,950","4,000","4,060","3,990","4,070","4,090","4,020","4,080","4,070","4,110",,"4,010","4,030","4,010","4,090","4,110","4,070","4,070","4,100","4,100","4,080","4,190","4,160",,"4,150","4,150","4,170","3,970","4,010","4,130","4,130","4,120","4,140","4,220","4,270","4,060",,"3,990","4,070","4,060","4,090","4,160","4,150","4,210","4,230","4,230","4,320","4,390","4,350",,"4,210","4,260","4,270","4,220","4,260","4,250","4,220","4,260","4,220","4,200","4,150","4,170",,"4,030","4,050","4,080","4,120","4,150","4,190","4,210","4,210","4,200","4,220","4,240","4,250",,"4,170","4,200","4,210","4,190","4,220","4,240","4,260",
22,        Wholesale Trade,250,250,250,240,290,290,260,270,300,390,350,330,,310,330,300,300,290,290,300,290,300,390,390,360,,320,310,300,280,280,270,260,240,300,340,340,320,,310,290,300,290,290,300,310,310,340,350,350,350,,330,330,310,320,330,330,300,290,330,350,340,330,,340,340,340,320,320,310,300,300,330,330,310,300,,290,270,270,320,310,300,270,270,320,330,330,310,,300,300,300,280,280,280,260,270,280,330,320,310,,290,290,280,270,280,270,270,270,280,310,310,310,,280,300,300,290,270,270,270,280,290,300,300,300,,290,290,290,270,250,250,260,260,260,280,270,270,,260,260,260,270,270,260,270,270,270,270,270,270,,250,250,250,250,250,260,240,230,240,240,240,240,,230,240,240,240,230,250,220,210,200,210,210,210,,200,200,200,200,190,200,190,
23,        Retail Trade,"1,790","1,780","1,790","1,820","1,840","1,830","1,820","1,790","1,760","1,780","1,780","1,780",,"1,720","1,700","1,720","1,710","1,750","1,770","1,760","1,760","1,760","1,760","1,740","1,720",,"1,690","1,650","1,660","1,710","1,710","1,740","1,750","1,780","1,780","1,790","1,780","1,790",,"1,710","1,700","1,730","1,760","1,760","1,770","1,790","1,800","1,760","1,800","1,790","1,740",,"1,790","1,800","1,770","1,810","1,810","1,820","1,830","1,840","1,770","1,820","1,830","1,800",,"1,770","1,760","1,760","1,850","1,860","1,840","1,890","1,900","1,910","1,910","1,910","1,880",,"1,840","1,960","1,990","2,080","2,090","2,060","2,130","2,160","2,070","2,100","2,090","2,020",,"2,010","2,010","1,940","2,010","2,040","2,000","2,090","2,090","2,060","2,120","2,130","2,040",,"2,040","2,070","2,010","2,080","2,070","2,020","2,090","2,100","2,040","2,070","2,040","2,090",,"2,080","2,100","2,070","2,130","2,150","2,130","2,130","2,130","2,090","2,060","2,140","2,160",,"2,170","2,160","2,150","1,970","2,040","2,150","2,190","2,190","2,170","2,170","2,200","2,170",,"2,130","2,180","2,160","2,110","2,130","2,140","2,130","2,120","2,100","2,140","2,160","2,170",,"2,130","2,120","2,150","2,100","2,130","2,110","2,110","2,160","2,110","2,090","2,080","2,120",,"2,050","2,050","2,070","2,100","2,120","2,130","2,160","2,140","2,120","2,130","2,130","2,160",,"2,130","2,140","2,140","2,110","2,130","2,150","2,170",
24,"        Transportation, Warehousing, and Utilities","1,030","1,050","1,080","1,100","1,130","1,120","1,110","1,100","1,110","1,120","1,110","1,110",,"1,110","1,110","1,090","1,010","1,040","1,030","1,010","1,020","1,040","1,180","1,160","1,130",,"1,060",990,980,"1,030","1,070","1,120","1,130","1,170","1,220","1,260","1,250","1,270",,"1,280","1,310","1,350","1,360","1,380","1,370","1,380","1,400","1,410","1,370","1,350","1,340",,"1,360","1,350","1,350","1,370","1,400","1,420","1,480","1,520","1,550","1,530","1,500","1,490",,"1,470","1,480","1,500","1,480","1,490","1,500","1,490","1,550","1,540","1,490","1,490","1,480",,"1,460","1,490","1,550","1,520","1,550","1,540","1,560","1,580","1,620","1,650","1,680","1,640",,"1,620","1,690","1,690","1,680","1,670","1,660","1,670","1,700","1,720","1,690","1,690","1,660",,"1,660","1,670","1,660","1,650","1,710","1,700","1,710","1,720","1,700","1,700","1,720","1,720",,"1,640","1,630","1,640","1,680","1,690","1,660","1,670","1,690","1,720","1,720","1,750","1,700",,"1,690","1,700","1,740","1,720","1,720","1,730","1,690","1,670","1,710","1,770","1,810","1,620",,"1,610","1,630","1,640","1,710","1,760","1,750","1,800","1,840","1,870","1,910","1,960","1,910",,"1,830","1,890","1,860","1,870","1,890","1,890","1,870","1,880","1,870","1,870","1,830","1,820",,"1,750","1,770","1,770","1,780","1,800","1,810","1,830","1,860","1,880","1,890","1,910","1,880",,"1,840","1,870","1,870","1,880","1,900","1,900","1,890",
25,      Information,70,70,70,70,70,70,70,70,60,70,70,70,,70,70,70,70,70,70,70,70,70,70,70,70,,80,80,80,80,80,80,80,80,80,80,80,80,,70,70,70,70,80,70,70,70,70,70,70,70,,60,60,60,60,70,60,70,70,70,60,60,60,,60,50,50,60,60,60,60,60,60,60,60,50,,60,50,50,60,70,70,80,90,90,100,100,110,,110,110,110,110,110,110,110,100,100,100,110,110,,100,100,100,100,100,100,100,100,90,90,90,90,,90,90,90,90,90,90,90,90,80,80,90,90,,80,90,90,100,100,100,90,90,90,100,100,100,,100,90,100,100,100,90,80,80,80,80,80,80,,80,80,80,70,70,80,80,70,70,70,70,70,,70,70,70,70,70,70,70,70,70,70,70,70,,70,70,70,70,70,70,70,
26,      Financial Activities,360,350,360,360,370,370,360,370,360,360,350,350,,340,340,350,340,340,340,350,340,350,350,340,350,,340,350,330,360,360,370,380,380,380,370,370,370,,360,370,360,340,340,340,330,340,340,340,340,340,,340,340,350,360,350,340,340,350,340,330,320,340,,320,320,330,340,340,330,340,340,320,330,330,330,,330,340,350,360,350,350,360,390,370,350,350,360,,350,350,350,350,350,350,380,370,360,350,340,340,,330,330,320,310,310,300,340,350,310,300,320,330,,320,310,310,300,310,290,310,320,320,330,320,320,,330,330,320,310,310,310,320,350,360,360,330,310,,310,310,310,320,310,300,340,350,340,340,320,320,,320,310,310,300,300,300,310,340,330,320,310,300,,290,300,300,300,300,310,310,320,350,350,350,340,,350,350,350,340,340,350,360,
27,      Professional and Business Services,850,840,830,850,840,850,890,970,970,900,910,870,,990,990,"1,020",970,950,940,950,"1,000",890,910,920,980,,910,920,830,830,810,890,870,770,790,820,760,720,,630,600,580,620,620,610,630,680,630,660,630,640,,620,610,620,630,670,650,650,670,720,730,720,670,,610,620,580,630,620,650,730,790,790,810,820,770,,720,700,730,800,790,820,830,880,930,910,840,770,,780,780,780,840,870,910,900,990,"1,000",950,870,870,,820,820,840,790,800,830,790,810,830,890,810,790,,780,770,800,830,880,890,850,890,970,910,860,840,,830,830,840,730,760,800,800,900,920,870,880,870,,790,800,810,840,870,870,890,930,910,900,870,860,,870,860,890,860,800,800,760,880,820,870,850,820,,750,770,760,800,770,780,770,830,860,860,820,800,,760,770,780,770,770,780,770,
28,      Private Education and Health Services,"2,440","2,410","2,410","2,390","2,370","2,340","2,300","2,350","2,370","2,410","2,400","2,360",,"2,390","2,390","2,400","2,310","2,290","2,280","2,300","2,330","2,350","2,390","2,390","2,380",,"2,340","2,340","2,350","2,410","2,410","2,370","2,340","2,400","2,410","2,340","2,420","2,420",,"2,690","2,700","2,650","2,660","2,740","2,700","2,740","2,810","2,830","2,910","2,920","2,870",,"2,850","2,830","2,840","2,940","2,940","2,870","2,830","2,800","2,850","2,880","2,880","2,860",,"2,850","2,850","2,860","2,860","2,880","2,870","2,820","2,830","2,860","2,890","2,880","2,860",,"2,880","2,860","2,810","2,840","2,830","2,800","2,790","2,800","2,850","2,760","2,870","2,880",,"2,930","2,910","2,950","2,900","2,940","2,980","2,920","2,940","2,990","3,040","3,040","3,060",,"3,060","3,090","3,050","3,080","3,120","3,090","3,040","3,120","3,190","3,250","3,290","3,280",,"3,300","3,290","3,290","3,300","3,320","3,250","3,260","3,340","3,410","3,420","3,460","3,430",,"3,460","3,480","3,460","3,260","3,320","3,340","3,320","3,330","3,300","3,320","3,340","3,300",,"3,300","3,280","3,300","3,350","3,340","3,310","3,340","3,390","3,400","3,380","3,380","3,360",,"3,470","3,480","3,540","3,350","3,370","3,360","3,370","3,510","3,600","3,580","3,620","3,630",,"3,640","3,640","3,660","3,660","3,740","3,660","3,620","3,700","3,720","3,720","3,720","3,720",,"3,760","3,770","3,780","3,700","3,730","3,710","3,700",
29,      Leisure and Hospitality,"1,090","1,080","1,100","1,130","1,130","1,180","1,160","1,150","1,130","1,110","1,120","1,110",,"1,080","1,090","1,120","1,170","1,190","1,220","1,260","1,240","1,210","1,200","1,180","1,170",,"1,150","1,150","1,170","1,200","1,240","1,280","1,310","1,330","1,290","1,230","1,220","1,180",,"1,160","1,170","1,230","1,220","1,280","1,340","1,370","1,340","1,320","1,250","1,230","1,190",,"1,250","1,250","1,260","1,300","1,320","1,380","1,370","1,360","1,320","1,300","1,260","1,230",,"1,230","1,230","1,290","1,280","1,300","1,450","1,480","1,510","1,530","1,410","1,300","1,290",,"1,220","1,250","1,300","1,290","1,310","1,420","1,490","1,440","1,420","1,390","1,280","1,280",,"1,320","1,330","1,350","1,360","1,360","1,580","1,670","1,530","1,430","1,380","1,330","1,290",,"1,360","1,370","1,390","1,450","1,450","1,630","1,680","1,590","1,540","1,500","1,410","1,410",,"1,360","1,380","1,400","1,380","1,420","1,650","1,710","1,570","1,560","1,500","1,490","1,480",,"1,480","1,500","1,440",940,"1,050","1,320","1,310","1,270","1,300","1,350","1,300","1,320",,"1,240","1,270","1,370","1,390","1,430","1,530","1,510","1,610","1,430","1,460","1,400","1,430",,"1,430","1,450","1,470","1,450","1,490","1,550","1,590","1,580","1,400","1,480","1,440","1,440",,"1,370","1,360","1,380","1,430","1,550","1,580","1,620","1,640","1,450","1,460","1,420","1,410",,"1,370","1,370","1,390","1,300","1,360","1,460","1,480",
30,      Other Services,340,340,340,370,380,380,350,350,360,330,330,330,,330,330,320,330,330,330,360,350,330,350,350,350,,340,360,350,350,360,350,330,330,340,310,310,310,,350,350,340,350,340,340,340,340,320,360,340,340,,380,380,370,390,390,380,360,350,340,330,320,320,,340,340,340,370,380,360,330,330,340,320,320,330,,320,330,320,330,330,340,320,340,350,310,310,300,,310,310,320,310,310,310,300,320,330,320,320,320,,310,320,320,330,340,330,330,340,340,320,320,310,,290,310,310,300,300,300,310,310,310,300,310,290,,310,310,320,260,260,290,290,290,300,300,300,290,,300,300,310,310,310,320,320,320,330,320,310,310,,300,310,300,310,300,310,300,300,300,300,300,290,,300,280,270,300,300,300,350,340,350,350,350,340,,330,340,340,340,340,350,350,
31,      Government,"4,250","4,250","3,940","4,380","4,510","4,740","3,210","3,970","4,070","4,250","4,190","4,110",,"4,120","4,110","4,100","4,140","4,180","4,290","3,750","3,920","4,030","4,250","4,150","4,100",,"4,030","4,090","4,070","4,170","4,160","4,360","3,810","3,890","3,980","4,180","4,100","4,070",,"3,860","3,940","3,890","3,950","4,010","4,180","3,650","3,830","3,960","4,050","4,000","3,970",,"3,900","3,990","3,990","4,060","4,130","4,200","3,610","3,890","3,990","4,120","4,100","4,030",,"3,990","4,010","4,050","4,110","4,090","4,190","3,620","3,890","4,060","4,140","4,130","4,060",,"3,990","4,030","4,080","4,130","4,170","4,220","3,600","3,970","4,190","4,180","4,110","4,100",,"4,050","4,150","4,200","4,270","4,280","4,330","3,650","4,030","4,130","4,320","4,220","4,210",,"4,140","4,210","4,220","4,300","4,250","4,320","3,700","3,980","4,130","4,270","4,290","4,160",,"4,130","4,200","4,180","4,270","4,280","4,300","3,730","4,000","4,110","4,230","4,240","4,150",,"4,100","4,210","4,210","3,680","3,550","3,910","3,460","3,900","3,920","3,940","3,920","3,830",,"3,480","3,790","3,810","3,960","4,060","4,110","3,600","4,000","4,030","4,080","4,110","3,990",,"3,960","4,060","4,120","4,230","4,310","4,400","3,820","4,290","4,410","4,440","4,470","4,290",,"4,290","4,280","4,430","4,530","4,660","4,700","3,960","4,470","4,610","4,610","4,400","4,440",,"4,400","4,410","4,500","4,540","4,570","4,640","3,920",
32,        Federal Government,240,240,240,260,370,380,340,320,300,260,230,240,,230,230,230,240,270,290,300,300,290,280,240,240,,220,230,230,230,240,290,280,280,270,260,220,220,,210,210,210,210,220,270,270,260,260,230,200,210,,190,200,200,200,220,260,260,260,260,250,200,200,,190,190,190,200,220,250,250,250,240,240,210,210,,190,200,200,210,220,250,260,260,260,250,200,200,,190,190,190,200,210,240,240,240,240,230,190,180,,190,180,180,190,190,230,230,230,230,230,190,190,,180,190,180,180,200,230,230,240,230,230,210,200,,190,200,200,210,240,250,260,300,280,240,210,200,,190,190,190,200,210,220,230,230,220,220,200,200,,190,200,200,200,220,230,240,240,230,220,210,200,,200,200,200,210,240,240,240,230,230,230,200,200,,180,190,190,190,220,220,230,
33,        State & Local Government,"4,010","4,010","3,700","4,120","4,140","4,360","2,870","3,650","3,770","3,990","3,960","3,870",,"3,890","3,880","3,870","3,900","3,910","4,000","3,450","3,620","3,740","3,970","3,910","3,860",,"3,810","3,860","3,840","3,940","3,920","4,070","3,530","3,610","3,710","3,920","3,880","3,850",,"3,650","3,730","3,680","3,740","3,790","3,910","3,380","3,570","3,700","3,820","3,800","3,760",,"3,710","3,790","3,790","3,860","3,910","3,940","3,350","3,630","3,730","3,870","3,900","3,830",,"3,800","3,820","3,860","3,910","3,870","3,940","3,370","3,640","3,820","3,900","3,920","3,850",,"3,800","3,830","3,880","3,920","3,960","3,970","3,340","3,710","3,930","3,930","3,900","3,890",,"3,860","3,950","4,010","4,070","4,070","4,100","3,410","3,790","3,890","4,100","4,030","4,030",,"3,960","4,030","4,040","4,120","4,060","4,100","3,470","3,750","3,900","4,040","4,100","3,980",,"3,950","4,010","3,990","4,080","4,080","4,070","3,500","3,760","3,880","3,990","4,030","3,950",,"3,910","4,010","4,000","3,470","3,310","3,660","3,200","3,610","3,640","3,700","3,710","3,630",,"3,290","3,610","3,620","3,760","3,850","3,890","3,380","3,770","3,810","3,860","3,910","3,790",,"3,770","3,860","3,920","4,040","4,090","4,170","3,580","4,050","4,180","4,230","4,270","4,090",,"4,090","4,090","4,230","4,320","4,420","4,460","3,720","4,240","4,380","4,390","4,190","4,240",,"4,230","4,220","4,310","4,350","4,350","4,420","3,690",
34,          State Government,310,310,310,310,340,410,410,410,390,310,310,300,,310,310,310,310,350,400,400,390,380,310,310,310,,310,310,310,310,340,390,390,380,380,310,310,300,,290,300,300,300,380,380,380,370,370,320,290,290,,300,300,300,340,400,390,390,390,390,390,390,380,,380,380,380,400,400,420,410,400,400,410,370,330,,320,310,340,370,380,410,410,400,400,370,330,320,,320,310,310,350,370,390,390,390,390,390,310,330,,310,310,310,350,370,390,390,390,390,380,390,320,,320,320,310,340,360,360,390,400,400,400,390,330,,330,330,340,370,380,420,420,440,440,430,390,330,,330,330,340,400,450,510,510,510,500,490,490,380,,350,350,410,470,480,540,540,530,540,530,490,350,,350,350,410,470,470,550,550,540,560,550,470,370,,370,370,440,480,480,560,560,
35,          Local Government,"3,700","3,700","3,390","3,810","3,800","3,950","2,460","3,240","3,380","3,680","3,650","3,570",,"3,580","3,570","3,560","3,590","3,560","3,600","3,050","3,230","3,360","3,660","3,600","3,550",,"3,500","3,550","3,530","3,630","3,580","3,680","3,140","3,230","3,330","3,610","3,570","3,550",,"3,360","3,430","3,380","3,440","3,410","3,530","3,000","3,200","3,330","3,500","3,510","3,470",,"3,410","3,490","3,490","3,520","3,510","3,550","2,960","3,240","3,340","3,480","3,510","3,450",,"3,420","3,440","3,480","3,510","3,470","3,520","2,960","3,240","3,420","3,490","3,550","3,520",,"3,480","3,520","3,540","3,560","3,570","3,560","2,930","3,310","3,530","3,560","3,580","3,580",,"3,550","3,640","3,690","3,720","3,700","3,710","3,020","3,400","3,500","3,710","3,720","3,700",,"3,650","3,720","3,720","3,770","3,700","3,700","3,080","3,360","3,510","3,650","3,710","3,660",,"3,630","3,690","3,680","3,750","3,720","3,710","3,100","3,360","3,480","3,600","3,640","3,630",,"3,590","3,680","3,670","3,100","2,930","3,250","2,790","3,170","3,200","3,270","3,320","3,300",,"2,960","3,280","3,280","3,360","3,400","3,380","2,870","3,270","3,310","3,370","3,430","3,400",,"3,420","3,510","3,510","3,570","3,610","3,630","3,040","3,520","3,640","3,700","3,770","3,750",,"3,740","3,730","3,810","3,850","3,940","3,910","3,180","3,700","3,820","3,840","3,720","3,870",,"3,860","3,850","3,870","3,870","3,870","3,850","3,130",
